,,,,,,,
,,,,,,,
,,,,,,,
We love our dogs. They love to race.,,,,,,,
MEMBERS LOG IN,,,,,,,
Races,,,,,,,
Calendar,,,,,,,
Events and Promotions,,,,,,,
Group and Feature races,,,,,,,
Fields,,,,,,,
Results,,,,,,,
Racing Replay Archives,,,,,,,
Box Statistics,,,,,,,
Clubs and Tracks,,,,,,,
Betting guide,,,,,,,
??,,,,,,,
Getting Involved,,,,,,,
Become a Licensed Person,,,,,,,
Public Syndication,,,,,,,
Career Opportunities,,,,,,,
Join The Excitement,,,,,,,
Purchasing a Greyhound,,,,,,,
Online Payments,,,,,,,
Trainers,,,,,,,
Public Trainer - Contacts,,,,,,,
Trainer Premiership,,,,,,,
Club Selection Criteria,,,,,,,
Greyhounds,,,,,,,
Greyhound Profiles,,,,,,,
Greyhound of the Year,,,,,,,
Hall of Fame,,,,,,,
Greyhound Standings,,,,,,,
Stud Masters and Stud Dogs,,,,,,,
Greyhound Adoption Programme,,,,,,,
Great Mates Prison Programme,,,,,,,
Health and Welfare,,,,,,,
Great Mates Rehoming Programme,,,,,,,
About GRNZ,,,,,,,
About Us,,,,,,,
Meet the Team,,,,,,,
History,,,,,,,
Contact Us,,,,,,,
Fees and Forms,,,,,,,
Rules and Policies,,,,,,,
Documents,,,,,,,
Sponsors and Support,,,,,,,
Links,,,,,,,
News,,,,,,,
News Articles,,,,,,,
Stakeholders News,,,,,,,
Blog,,,,,,,
Online Payments,,,,,,,
Results Wanganui GRC ,,,,,,,
21-Feb-20,,,,,,,
Hatrick Raceway,,,,,,,
,,,,,,,
,,,,,,,
FULL RESULTS,Race 1,Aon Insurance C1,"C1 305 $1,450.00",Photo Finish,,,
PLACE,DOG,BOX,SP,WEIGHT,BENDS,TRAINER,MARGIN
1,Final Straw,4,$12.50,29.3kg,111,N T Udy,
2,Homebush Jennia,1,$2.90,26.3kg,222,J T McInerney,1.9
3,Uno Eleven,8,$19.80,27.0kg,333,N T Udy,2.4
4,Bigtime Maci,7,$11.50,29.8kg,444,H D Kite,3.1
5,Bigtime Baxter,3,$6.60,32.8kg,555,D P Symes,7.4
6,Bigtime Kate,5,$20.40,26.7kg,666,Gary & Sandra Fredrickson,7.6
7,Monty,2,$6.80,26.6kg,777,N T Udy,11.1
Fell,Dapper Rapper,6,$3.50,37.3kg,88F,B J Marsh,33.9
Scratched,Trajan,,,,,,
Scratched,Homebush Keasha,,,,,,
Winners Time: 18.06,|,Margins: 2LhLtL,|,Owned/Raced by: N T Udy,|,Trained by: N T Udy,
Sectional 1: 7.13 (Final Straw),Run home: 10.93,,,,,,
MONTY (2) - severely tightened in to the bend making hard contact with the rail losing momentum and ground was unable to improve thereafter a veterinary examination found pain right hind gracilis & left fore stopper bone.,,,,,,,
BIGTIME BAXTER (3) - contact racing from the start angled inwards severely tightening runner to his inner in to the bend racing on to the top he was forced to abruptly check out off heels contacting runner to his outer who fell soon after was contacted and unbalanced for a couple of strides nearing the home turn and angled in to BIGTIME KATE jostling this runner for some distance in the run to the line.,,,,,,,
