Bigtime Banjo,5,10.067771891794015
Bigtime Bee,6,10.56133112869958
Bigtime Sheer,8,10.702922600974453
Big Time Vegas,8,5.167470558880275
Trojan Hoarse,3,5.948867422743346
Big Time Frosty,5,8.340971499931749
Big Time Billie,4,8.578172519799596
Cheese And Chalk,7,9.62649757339793
Bigtime Emjay,2,9.68114922223312
Bigtime Lizzy,6,9.827558191213688
Big Time Pluto,1,10.753925217129222
Big Time Eden,5,6.431774257585648
Big Time Amber,4,6.6699881189777095
Novo Ollie,3,7.350599151526454
Dangerous Di,6,8.129048020004083
Big Time Mac,8,8.699984503014404
Bigtime Bailey,2,8.969984022073472
Tuff Treasure,7,9.346759666725344
Grunty Mama,1,9.792110217222593
Meandering,5,5.79542719581968
Double That,1,6.106451911158839
Bigtime Alfie,7,8.405180204477514
Dyna Diode,6,8.672670289505666
Tuff Mr. Tee,4,8.695645299864271
Big League Diva,8,8.951503369766934
Bill's Barker,2,9.730313007738063
Penny Mowhawk,3,10.007488340792069
Broke Brad,1,5.524288190323364
Bigtime Bruno,7,6.44997972491809
Bigtime Levi,2,6.627145866672444
Bigtime Benji,6,7.206521668108491
Big Time Trae,5,7.405947424961808
Bigtime Diesel,3,8.090174678723558
Woman No Cry,4,8.646711950071353
Big Time Jackson,2,4.281120447024337
Bigtime Tank,1,5.3854153738621
Bigtime Leads,6,5.866720612588906
Big Time Kobe,4,6.68308032047274
Cheeseball,3,7.600069884490173
Tuff Knight,8,7.747897330756001
Ohana Lad,1,5.674863241059916
Belmonts,6,7.461997360733734
Double Change,2,7.965711468287188
Allegro Kyle,5,8.13166379054317
Here's Hemi,4,8.286790915162765
Mickey Mowhawk,3,9.035181989492411
Paradox Prince,7,9.51999663283103
Black Mags,8,9.53622389981881
Triple What,1,4.448580387508406
Diamond Geezer,8,7.656400258772971
Yasawa Lights,2,8.526445742724444
White Comet,4,8.821157172278841
Trajan,6,9.151718430524237
Plan Stan,7,9.571622962800344
Paris End,5,9.592251460565
Jacks Point,3,10.421211463329877
Giraffe Club,4,4.2919530265841335
Big Time Benny,8,7.58187113603054
Summer Glee,1,8.109780530856193
Tuff Temptress,3,8.91405628598243
Chat Ya Later,2,9.442296658485093
Rose And Crown,7,9.955737192965051
Nuclear Jewel,6,9.964900319695806
Arm Turner,5,10.76209234527147
Big Time Fairy,8,5.205775650619359
Born Fab,2,6.2530312990838
Bigtime Chris,6,8.490520454090305
Little Scamp,3,8.805914474059737
Punch On Ruby,1,8.839996387844195
Dino The Fox,4,8.897143839240359
Fool's Russian,7,9.838915979670588
Bigtime Ronnie,5,11.174466698312246
Zipping Luther,4,5.7460346592485445
Allegro Will,6,6.880120447258127
Spring Fox,8,6.942084264950825
Bigtime Daisy,5,7.346876067524123
Big Time Kevin,7,7.469845057023107
Bigtime Kate,3,10.884285835921421
Gray Bale,1,11.327224061879301
Allegro Lanie,2,11.570140441584705
Articulator,7,4.378091317391438
Sub Twenty Three,2,5.819493689578774
Bigtime Cutie,3,9.11085521270608
Allegro Lexxi,6,9.715484695003845
Big Time Lebron,1,9.778984594971192
Bigtime Honey,5,9.829784514945066
Cawbourne Moss,8,10.71795032891456
Electrical Storm,4,11.139219294271694
Big Time Tina,2,4.891949904751819
Big Time Gwyn,1,4.900457643716605
Funky Facts,4,5.688031193599631
Big Time Spot,7,7.796182615003691
Bigtime Banjo,5,10.067771891794015
Bigtime Bee,6,10.56133112869958
Bigtime Sheer,8,10.702922600974453
Big Time Vegas,8,5.167470558880275
Trojan Hoarse,3,5.948867422743346
Big Time Frosty,5,8.340971499931749
Big Time Billie,4,8.578172519799596
Cheese And Chalk,7,9.62649757339793
Bigtime Emjay,2,9.68114922223312
Bigtime Lizzy,6,9.827558191213688
Big Time Pluto,1,10.753925217129222
Big Time Eden,5,6.431774257585648
Big Time Amber,4,6.6699881189777095
Novo Ollie,3,7.350599151526454
Dangerous Di,6,8.129048020004083
Big Time Mac,8,8.699984503014404
Bigtime Bailey,2,8.969984022073472
Tuff Treasure,7,9.346759666725344
Grunty Mama,1,9.792110217222593
Meandering,5,5.79542719581968
Double That,1,6.106451911158839
Bigtime Alfie,7,8.405180204477514
Dyna Diode,6,8.672670289505666
Tuff Mr. Tee,4,8.695645299864271
Big League Diva,8,8.951503369766934
Bill's Barker,2,9.730313007738063
Penny Mowhawk,3,10.007488340792069
Broke Brad,1,5.524288190323364
Bigtime Bruno,7,6.44997972491809
Bigtime Levi,2,6.627145866672444
Bigtime Benji,6,7.206521668108491
Big Time Trae,5,7.405947424961808
Bigtime Diesel,3,8.090174678723558
Woman No Cry,4,8.646711950071353
Big Time Jackson,2,4.281120447024337
Bigtime Tank,1,5.3854153738621
Bigtime Leads,6,5.866720612588906
Big Time Kobe,4,6.68308032047274
Cheeseball,3,7.600069884490173
Tuff Knight,8,7.747897330756001
Ohana Lad,1,5.674863241059916
Belmonts,6,7.461997360733734
Double Change,2,7.965711468287188
Allegro Kyle,5,8.13166379054317
Here's Hemi,4,8.286790915162765
Mickey Mowhawk,3,9.035181989492411
Paradox Prince,7,9.51999663283103
Black Mags,8,9.53622389981881
Triple What,1,4.448580387508406
Diamond Geezer,8,7.656400258772971
Yasawa Lights,2,8.526445742724444
White Comet,4,8.821157172278841
Trajan,6,9.151718430524237
Plan Stan,7,9.571622962800344
Paris End,5,9.592251460565
Jacks Point,3,10.421211463329877
Giraffe Club,4,4.2919530265841335
Big Time Benny,8,7.58187113603054
Summer Glee,1,8.109780530856193
Tuff Temptress,3,8.91405628598243
Chat Ya Later,2,9.442296658485093
Rose And Crown,7,9.955737192965051
Nuclear Jewel,6,9.964900319695806
Arm Turner,5,10.76209234527147
Big Time Fairy,8,5.205775650619359
Born Fab,2,6.2530312990838
Bigtime Chris,6,8.490520454090305
Little Scamp,3,8.805914474059737
Punch On Ruby,1,8.839996387844195
Dino The Fox,4,8.897143839240359
Fool's Russian,7,9.838915979670588
Bigtime Ronnie,5,11.174466698312246
Zipping Luther,4,5.7460346592485445
Allegro Will,6,6.880120447258127
Spring Fox,8,6.942084264950825
Bigtime Daisy,5,7.346876067524123
Big Time Kevin,7,7.469845057023107
Bigtime Kate,3,10.884285835921421
Gray Bale,1,11.327224061879301
Allegro Lanie,2,11.570140441584705
Articulator,7,4.378091317391438
Sub Twenty Three,2,5.819493689578774
Bigtime Cutie,3,9.11085521270608
Allegro Lexxi,6,9.715484695003845
Big Time Lebron,1,9.778984594971192
Bigtime Honey,5,9.829784514945066
Cawbourne Moss,8,10.71795032891456
Electrical Storm,4,11.139219294271694
Big Time Tina,2,4.891949904751819
Big Time Gwyn,1,4.900457643716605
Funky Facts,4,5.688031193599631
Big Time Spot,7,7.796182615003691
Bigtime Banjo,5,10.067771891794015
Bigtime Bee,6,10.56133112869958
Bigtime Sheer,8,10.702922600974453
Big Time Vegas,8,5.167470558880275
Trojan Hoarse,3,5.948867422743346
Big Time Frosty,5,8.340971499931749
Big Time Billie,4,8.578172519799596
Cheese And Chalk,7,9.62649757339793
Bigtime Emjay,2,9.68114922223312
Bigtime Lizzy,6,9.827558191213688
Big Time Pluto,1,10.753925217129222
Big Time Eden,5,6.431774257585648
Big Time Amber,4,6.6699881189777095
Novo Ollie,3,7.350599151526454
Dangerous Di,6,8.129048020004083
Big Time Mac,8,8.699984503014404
Bigtime Bailey,2,8.969984022073472
Tuff Treasure,7,9.346759666725344
Grunty Mama,1,9.792110217222593
Meandering,5,5.79542719581968
Double That,1,6.106451911158839
Bigtime Alfie,7,8.405180204477514
Dyna Diode,6,8.672670289505666
Tuff Mr. Tee,4,8.695645299864271
Big League Diva,8,8.951503369766934
Bill's Barker,2,9.730313007738063
Penny Mowhawk,3,10.007488340792069
Broke Brad,1,5.524288190323364
Bigtime Bruno,7,6.44997972491809
Bigtime Levi,2,6.627145866672444
Bigtime Benji,6,7.206521668108491
Big Time Trae,5,7.405947424961808
Bigtime Diesel,3,8.090174678723558
Woman No Cry,4,8.646711950071353
Big Time Jackson,2,4.281120447024337
Bigtime Tank,1,5.3854153738621
Bigtime Leads,6,5.866720612588906
Big Time Kobe,4,6.68308032047274
Cheeseball,3,7.600069884490173
Tuff Knight,8,7.747897330756001
Ohana Lad,1,5.674863241059916
Belmonts,6,7.461997360733734
Double Change,2,7.965711468287188
Allegro Kyle,5,8.13166379054317
Here's Hemi,4,8.286790915162765
Mickey Mowhawk,3,9.035181989492411
Paradox Prince,7,9.51999663283103
Black Mags,8,9.53622389981881
Triple What,1,4.448580387508406
Diamond Geezer,8,7.656400258772971
Yasawa Lights,2,8.526445742724444
White Comet,4,8.821157172278841
Trajan,6,9.151718430524237
Plan Stan,7,9.571622962800344
Paris End,5,9.592251460565
Jacks Point,3,10.421211463329877
Giraffe Club,4,4.2919530265841335
Big Time Benny,8,7.58187113603054
Summer Glee,1,8.109780530856193
Tuff Temptress,3,8.91405628598243
Chat Ya Later,2,9.442296658485093
Rose And Crown,7,9.955737192965051
Nuclear Jewel,6,9.964900319695806
Arm Turner,5,10.76209234527147
Giraffe Club,4,4.2919530265841335
Big Time Benny,8,7.58187113603054
Summer Glee,1,8.109780530856193
Tuff Temptress,3,8.91405628598243
Chat Ya Later,2,9.442296658485093
Rose And Crown,7,9.955737192965051
Nuclear Jewel,6,9.964900319695806
Arm Turner,5,10.76209234527147
Giraffe Club,4,4.2919530265841335
Big Time Benny,8,7.58187113603054
Summer Glee,1,8.109780530856193
Tuff Temptress,3,8.91405628598243
Chat Ya Later,2,9.442296658485093
Rose And Crown,7,9.955737192965051
Nuclear Jewel,6,9.964900319695806
Arm Turner,5,10.76209234527147
Giraffe Club,4,4.2919530265841335
Big Time Benny,8,7.58187113603054
Summer Glee,1,8.109780530856193
Tuff Temptress,3,8.91405628598243
Chat Ya Later,2,9.442296658485093
Rose And Crown,7,9.955737192965051
Nuclear Jewel,6,9.964900319695806
Arm Turner,5,10.76209234527147
Giraffe Club,4,4.2919530265841335
Big Time Benny,8,7.58187113603054
Summer Glee,1,8.109780530856193
Tuff Temptress,3,8.91405628598243
Chat Ya Later,2,9.442296658485093
Rose And Crown,7,9.955737192965051
Nuclear Jewel,6,9.964900319695806
Arm Turner,5,10.76209234527147
Giraffe Club,4,4.2919530265841335
Big Time Benny,8,7.58187113603054
Summer Glee,1,8.109780530856193
Tuff Temptress,3,8.91405628598243
Chat Ya Later,2,9.442296658485093
Rose And Crown,7,9.955737192965051
Nuclear Jewel,6,9.964900319695806
Arm Turner,5,10.76209234527147
Giraffe Club,4,4.2919530265841335
Big Time Benny,8,7.58187113603054
Summer Glee,1,8.109780530856193
Tuff Temptress,3,8.91405628598243
Chat Ya Later,2,9.442296658485093
Rose And Crown,7,9.955737192965051
Nuclear Jewel,6,9.964900319695806
Arm Turner,5,10.76209234527147
Giraffe Club,4,4.2919530265841335
Big Time Benny,8,7.58187113603054
Summer Glee,1,8.109780530856193
Tuff Temptress,3,8.91405628598243
Chat Ya Later,2,9.442296658485093
Rose And Crown,7,9.955737192965051
Nuclear Jewel,6,9.964900319695806
Arm Turner,5,10.76209234527147
Giraffe Club,4,4.2919530265841335
Big Time Benny,8,7.58187113603054
Summer Glee,1,8.109780530856193
Tuff Temptress,3,8.91405628598243
Chat Ya Later,2,9.442296658485093
Rose And Crown,7,9.955737192965051
Nuclear Jewel,6,9.964900319695806
Arm Turner,5,10.76209234527147
Giraffe Club,4,4.2919530265841335
Big Time Benny,8,7.58187113603054
Summer Glee,1,8.109780530856193
Tuff Temptress,3,8.91405628598243
Chat Ya Later,2,9.442296658485093
Rose And Crown,7,9.955737192965051
Nuclear Jewel,6,9.964900319695806
Arm Turner,5,10.76209234527147
Giraffe Club,4,4.2919530265841335
Big Time Benny,8,7.58187113603054
Summer Glee,1,8.109780530856193
Tuff Temptress,3,8.91405628598243
Chat Ya Later,2,9.442296658485093
Rose And Crown,7,9.955737192965051
Nuclear Jewel,6,9.964900319695806
Arm Turner,5,10.76209234527147
Giraffe Club,4,4.2919530265841335
Big Time Benny,8,7.58187113603054
Summer Glee,1,8.109780530856193
Tuff Temptress,3,8.91405628598243
Chat Ya Later,2,9.442296658485093
Rose And Crown,7,9.955737192965051
Nuclear Jewel,6,9.964900319695806
Arm Turner,5,10.76209234527147
Giraffe Club,4,4.2919530265841335
Big Time Benny,8,7.58187113603054
Summer Glee,1,8.109780530856193
Tuff Temptress,3,8.91405628598243
Chat Ya Later,2,9.442296658485093
Rose And Crown,7,9.955737192965051
Nuclear Jewel,6,9.964900319695806
Arm Turner,5,10.76209234527147
Giraffe Club,4,4.2919530265841335
Big Time Benny,8,7.58187113603054
Summer Glee,1,8.109780530856193
Tuff Temptress,3,8.91405628598243
Chat Ya Later,2,9.442296658485093
Rose And Crown,7,9.955737192965051
Nuclear Jewel,6,9.964900319695806
Arm Turner,5,10.76209234527147
Giraffe Club,4,4.2919530265841335
Big Time Benny,8,7.58187113603054
Summer Glee,1,8.109780530856193
Tuff Temptress,3,8.91405628598243
Chat Ya Later,2,9.442296658485093
Rose And Crown,7,9.955737192965051
Nuclear Jewel,6,9.964900319695806
Arm Turner,5,10.76209234527147
Giraffe Club,4,2.70175753815776
Summer Glee,1,6.647206778867667
Big Time Benny,8,8.070279306735747
Tuff Temptress,3,10.10066813643245
Rose And Crown,7,13.408112791991874
Chat Ya Later,2,14.894617806138312
Nuclear Jewel,6,17.381963005168625
Arm Turner,5,17.462468189044603
Giraffe Club,4,2.70175753815776
Summer Glee,1,6.647206778867667
Big Time Benny,8,8.070279306735747
Tuff Temptress,3,10.10066813643245
Rose And Crown,7,13.408112791991874
Chat Ya Later,2,14.894617806138312
Nuclear Jewel,6,17.381963005168625
Arm Turner,5,17.462468189044603
Giraffe Club,4,2.71264103006063
Summer Glee,1,6.673983726884935
Big Time Benny,8,8.102788818876741
Tuff Temptress,3,10.141356665408075
Rose And Crown,7,13.462124702736432
Chat Ya Later,2,14.108130005790859
Nuclear Jewel,6,17.451982779686123
Arm Turner,5,17.532812262654257
Giraffe Club,4,2.71264103006063
Summer Glee,1,6.673983726884935
Big Time Benny,8,8.102788818876741
Tuff Temptress,3,10.141356665408075
Rose And Crown,7,13.462124702736432
Chat Ya Later,2,14.108130005790859
Nuclear Jewel,6,17.451982779686123
Arm Turner,5,17.532812262654257
Giraffe Club,4,3.2300690886507635
Summer Glee,1,6.895213652071705
Big Time Benny,8,7.094390616789917
Tuff Temptress,3,8.87925715168332
Rose And Crown,7,11.78675309304046
Chat Ya Later,2,13.093504299949709
Nuclear Jewel,6,15.280070312106183
Arm Turner,5,15.350840504733345
Giraffe Club,4,3.2300690886507635
Summer Glee,1,6.895213652071705
Big Time Benny,8,7.094390616789917
Tuff Temptress,3,8.87925715168332
Rose And Crown,7,11.78675309304046
Chat Ya Later,2,13.093504299949709
Nuclear Jewel,6,15.280070312106183
Arm Turner,5,15.350840504733345
Giraffe Club,4,1.8910993538141514
Tuff Temptress,3,5.041727963913496
Summer Glee,1,9.064858434660165
Big Time Benny,8,16.795416199074456
Chat Ya Later,2,32.2389406601825
Nuclear Jewel,6,39.533774879730196
Rose And Crown,7,40.11377811002751
Arm Turner,5,45.9476951573602
Dino The Fox,4,2.647057910449362
Born Fab,2,5.449969998872183
Punch On Ruby,1,6.010276988312098
Little Scamp,3,7.236965284496596
Big Time Fairy,8,20.369492333403016
Fool's Russian,7,34.54854040311101
Bigtime Ronnie,5,35.436476303649485
Bigtime Chris,6,35.82126836134412
Zipping Luther,4,2.9172592093288285
Spring Fox,8,3.2030832631380135
Allegro Will,6,8.07540777112116
Big Time Kevin,7,9.10618835277948
Bigtime Daisy,5,17.399890722033668
Bigtime Kate,3,33.70660126973732
Allegro Lanie,2,77.92889779974794
Gray Bale,1,87.76930118985905
Giraffe Club,4,2.317829842231222
Tuff Temptress,3,6.366188852724691
Summer Glee,1,7.507152330327222
Big Time Benny,8,10.378413683644096
Chat Ya Later,2,19.601509219481557
Rose And Crown,7,20.45746106991264
Nuclear Jewel,6,23.624283926848122
Arm Turner,5,25.19258104127084
Dino The Fox,4,4.462810125062596
Born Fab,2,5.513884213174375
Punch On Ruby,1,6.779306365167582
Little Scamp,3,6.9187228281221005
Big Time Fairy,8,8.316475997056967
Fool's Russian,7,14.105511433127813
Bigtime Chris,6,14.625142032760959
Bigtime Ronnie,5,23.250622096947644
Giraffe Club,4,2.3102607374259914
Tuff Temptress,3,6.427050605027928
Summer Glee,1,7.387755938574496
Big Time Benny,8,10.38227719545034
Chat Ya Later,2,20.047799019324593
Rose And Crown,7,20.095942585625423
Nuclear Jewel,6,24.078790103052988
Arm Turner,5,25.835404400486574
Dino The Fox,4,4.4863732406491
Born Fab,2,5.571409564892541
Punch On Ruby,1,6.776890380185447
Little Scamp,3,6.922866399204092
Big Time Fairy,8,8.11560582389514
Fool's Russian,7,13.951290886529204
Bigtime Chris,6,14.620210353570666
Bigtime Ronnie,5,23.6350400389863
Born Fab,2,3.95747050840541
Punch On Ruby,1,4.009495505825304
Dino The Fox,4,4.628653641072184
Little Scamp,3,10.111670761103735
Big Time Fairy,8,14.723628324967478
Fool's Russian,7,25.310941182228635
Bigtime Ronnie,5,26.42942132549016
Bigtime Chris,6,26.52451929651497
Dino The Fox,4,4.835479666944232
Born Fab,2,5.6331761060021295
Punch On Ruby,1,6.93002087276714
Little Scamp,3,7.01563846889906
Big Time Fairy,8,7.495969007807168
Fool's Russian,7,12.886092101271176
Bigtime Chris,6,13.503938717095982
Bigtime Ronnie,5,22.84326670930122
Zipping Luther,4,3.971280926249644
Spring Fox,8,4.110139504200162
Allegro Will,6,6.324734033981364
Big Time Kevin,7,7.770608244153367
Bigtime Daisy,5,9.936331035283814
Bigtime Kate,3,20.930568289259455
Allegro Lanie,2,27.237393412643737
Gray Bale,1,30.339944095092523
Bigtime Honey,5,5.041607888104233
Articulator,7,6.048261458378995
Big Time Lebron,1,6.894532178047849
Sub Twenty Three,2,7.551263809901409
Allegro Lexxi,6,9.20180361361706
Electrical Storm,4,9.941631837576967
Bigtime Cutie,3,11.142741812179871
Cawbourne Moss,8,16.71201163265467
Big Time Gwyn,1,2.7475131223751714
Big Time Tina,2,3.543106334315318
Big Time Spot,7,10.323243654516975
Funky Facts,4,13.93238340323555
Bigtime Bee,6,15.45463372686377
Bigtime Banjo,5,15.88461163682077
Bigtime Sheer,8,17.393496491205838
Cheese And Chalk,7,3.1102126490936852
Trojan Hoarse,3,3.818352451826245
Big Time Vegas,8,9.292016227824359
Big Time Frosty,5,11.24235116339361
Big Time Pluto,1,15.040522022078452
Big Time Billie,4,16.545558941770302
Bigtime Lizzy,6,16.656516962128837
Bigtime Emjay,2,30.253443268790633
Big Time Amber,4,5.896885454032447
Novo Ollie,3,6.237608892868238
Big Time Eden,5,6.519191780490901
Big Time Mac,8,6.969784980151001
Bigtime Bailey,2,8.571453709763503
Dangerous Di,6,10.034445096825213
Tuff Treasure,7,12.659366727488486
Grunty Mama,1,12.834422307044779
Double That,1,4.258369601845077
Meandering,5,4.517653305667091
Big League Diva,8,7.028667216598194
Bigtime Alfie,7,8.16903462880397
Dyna Diode,6,11.274549006708503
Tuff Mr. Tee,4,14.617897644953514
Bill's Barker,2,15.965997062313749
Penny Mowhawk,3,16.83820013839829
Bigtime Bruno,7,4.383914224229968
Broke Brad,1,6.522393525743648
Big Time Trae,5,6.569105020243301
Woman No Cry,4,7.646130864866774
Bigtime Levi,2,8.644954088549003
Bigtime Diesel,3,8.970857505093965
Bigtime Benji,6,9.223723990644059
Cheeseball,3,2.836078603422282
Bigtime Tank,1,3.163558127452818
Big Time Jackson,2,5.822284375932693
Big Time Kobe,4,16.075393669694
Bigtime Leads,6,18.437490724789317
Tuff Knight,8,23.20045069477828
Allegro Kyle,5,4.620869674547064
Ohana Lad,1,6.179661360821598
Double Change,2,7.848670112723688
Paradox Prince,7,8.221935025488852
Here's Hemi,4,8.391828152313526
Belmonts,6,10.91930750939513
Mickey Mowhawk,3,12.152982402325007
Black Mags,8,12.54632856227026
Triple What,1,3.1820388344943993
Diamond Geezer,8,6.566509434350143
Plan Stan,7,8.193389595765105
White Comet,4,10.598444835334229
Jacks Point,3,10.996228019279467
Paris End,5,11.033952134354177
Trajan,6,14.206330016649448
Yasawa Lights,2,15.364687565365518
Giraffe Club,4,2.381506354648727
Tuff Temptress,3,6.634898888752526
Summer Glee,1,7.2753144201928235
Big Time Benny,8,9.889894091114662
Rose And Crown,7,18.75712997452482
Chat Ya Later,2,19.05171455223084
Nuclear Jewel,6,22.81271976365123
Arm Turner,5,24.284746924382674
Dino The Fox,4,4.835479666944232
Born Fab,2,5.6331761060021295
Punch On Ruby,1,6.93002087276714
Little Scamp,3,7.01563846889906
Big Time Fairy,8,7.495969007807168
Fool's Russian,7,12.886092101271176
Bigtime Chris,6,13.503938717095982
Bigtime Ronnie,5,22.84326670930122
Zipping Luther,4,3.971280926249644
Spring Fox,8,4.110139504200162
Allegro Will,6,6.324734033981364
Big Time Kevin,7,7.770608244153367
Bigtime Daisy,5,9.936331035283814
Bigtime Kate,3,20.930568289259455
Allegro Lanie,2,27.237393412643737
Gray Bale,1,30.339944095092523
Bigtime Honey,5,5.041607888104233
Articulator,7,6.048261458378995
Big Time Lebron,1,6.894532178047849
Sub Twenty Three,2,7.551263809901409
Allegro Lexxi,6,9.20180361361706
Electrical Storm,4,9.941631837576967
Bigtime Cutie,3,11.142741812179871
Cawbourne Moss,8,16.71201163265467
Cheese And Chalk,7,3.1102126490936852
Trojan Hoarse,3,3.818352451826245
Big Time Vegas,8,9.292016227824359
Big Time Frosty,5,11.24235116339361
Big Time Pluto,1,15.040522022078452
Big Time Billie,4,16.545558941770302
Bigtime Lizzy,6,16.656516962128837
Bigtime Emjay,2,30.253443268790633
Big Time Gwyn,1,2.7475131223751714
Big Time Tina,2,3.543106334315318
Big Time Spot,7,10.323243654516975
Funky Facts,4,13.93238340323555
Bigtime Bee,6,15.45463372686377
Bigtime Banjo,5,15.88461163682077
Bigtime Sheer,8,17.393496491205838
Cheese And Chalk,7,3.1102126490936852
Trojan Hoarse,3,3.818352451826245
Big Time Vegas,8,9.292016227824359
Big Time Frosty,5,11.24235116339361
Big Time Pluto,1,15.040522022078452
Big Time Billie,4,16.545558941770302
